'	11-09-2018	'	: [{content: '	Orientation / Study Skills	Pat McGee / Marlene Delanghe		", allDay: true}],"
'	22-11-2018	'	: [{content: '	Javascript Applications	Pat McGee		", allDay: true}],"
'	23-11-2018	'	: [{content: '	Project 1 - Phase 1	Pat McGee		", allDay: true}],"
'	24-11-2018	'	: [{content: '	Introductory Java Programming	Paul Mills		", allDay: true}],"
'	27-11-2018	'	: [{content: '	ASP.NET - 1	Pat McGee		", allDay: true}],"
'	28-11-2018	'	: [{content: '	Javascript Applications	Pat McGee		", allDay: true}],"
'	29-11-2018	'	: [{content: '	Project 1 - Phase 1	Pat McGee		", allDay: true}],"
'	30-11-2018	'	: [{content: '	ASP.NET - 1	Pat McGee		", allDay: true}],"
'	01-12-2018	'	: [{content: '	Introductory Java Programming	Paul Mills		", allDay: true}],"
'	04-12-2018	'	: [{content: '	PHP / MySQL	Jeff Parker		", allDay: true}],"
'	05-12-2018	'	: [{content: '	PHP / MySQL	Jeff Parker		", allDay: true}],"
'	06-12-2018	'	: [{content: '	Javascript Applications	Pat McGee		", allDay: true}],"
'	07-12-2018	'	: [{content: '	Project 1 - Phase 1	Pat McGee		", allDay: true}],"
'	08-12-2018	'	: [{content: '	Introductory Java Programming	Paul Mills		", allDay: true}],"
'	11-12-2018	'	: [{content: '	Flex day (no class is currently scheduled but this could change).			", allDay: true}],"
'	12-12-2018	'	: [{content: '	ASP.NET - 1	Pat McGee		", allDay: true}],"
'	13-12-2018	'	: [{content: '	PHP / MySQL	Jeff Parker		", allDay: true}],"
'	14-12-2018	'	: [{content: '	ASP.NET - 1	Pat McGee		", allDay: true}],"
'	15-12-2018	'	: [{content: '	Project 1 - Phase 1	Pat McGee		", allDay: true}],"
'	08-01-2018	'	: [{content: '	ASP.NET - 1	Pat McGee		", allDay: true}],"
'	09-01-2018	'	: [{content: '	PHP / MySQL	Jeff Parker		", allDay: true}],"
'	10-01-2018	'	: [{content: '	JavaScript (Part 2)	Jason Harrison		", allDay: true}],"
'	11-01-2018	'	: [{content: '	ASP.NET - 1	Pat McGee		", allDay: true}],"
'	12-01-2018	'	: [{content: '	Android Introduction	Paul Mills		", allDay: true}],"
'	15-01-2018	'	: [{content: '	ASP.NET - 2	Pat McGee		", allDay: true}],"
'	16-01-2018	'	: [{content: '	PHP / MySQL	Jeff Parker		", allDay: true}],"
'	17-01-2018	'	: [{content: '	JavaScript (Part 2)	Jason Harrison		", allDay: true}],"
'	18-01-2018	'	: [{content: '	PHP / MySQL	Jeff Parker		", allDay: true}],"
'	19-01-2018	'	: [{content: '	Android Introduction	Paul Mills		", allDay: true}],"
'	22-01-2018	'	: [{content: '	ASP.NET - 2	Pat McGee		", allDay: true}],"
'	23-01-2018	'	: [{content: '	PHP / MySQL	Jeff Parker		", allDay: true}],"
'	24-01-2018	'	: [{content: '	JavaScript (Part 2)	Jason Harrison		", allDay: true}],"
'	25-01-2018	'	: [{content: '	ASP.NET - 2	Pat McGee		", allDay: true}],"
'	26-01-2018	'	: [{content: '	Android Introduction	Paul Mills		", allDay: true}],"
'	29-01-2018	'	: [{content: '	ASP.NET - 2	Pat McGee		", allDay: true}],"
'	30-01-2018	'	: [{content: '	Web Application Security	Pat McGee		", allDay: true}],"
'	31-01-2018	'	: [{content: '	JavaScript (Part 2)	Jason Harrison		", allDay: true}],"
'	01-02-2018	'	: [{content: '	Web Application Security	Pat McGee		", allDay: true}],"
'	02-02-2018	'	: [{content: '	Android Introduction	Paul Mills		", allDay: true}],"
'	05-02-2018	'	: [{content: '	ASP.NET - 2	Pat McGee		", allDay: true}],"
'	06-02-2018	'	: [{content: '	Web Application Security	Pat McGee		", allDay: true}],"
'	07-02-2018	'	: [{content: '	"MEAN (Mongo, ExpressJS, Angular, Node)"	Medhat Elmasry		", allDay: true}],"
'	08-02-2018	'	: [{content: '	Project 1 - Phase 2	Pat McGee		", allDay: true}],"
'	09-02-2018	'	: [{content: '	Android Introduction	Paul Mills		", allDay: true}],"
'	12-02-2018	'	: [{content: '	Family Day			", allDay: true}],"
'	13-02-2018	'	: [{content: '	Project 1 - Phase 2	Pat McGee		", allDay: true}],"
'	14-02-2018	'	: [{content: '	"MEAN (Mongo, ExpressJS, Angular, Node)"	Medhat Elmasry		", allDay: true}],"
'	15-02-2018	'	: [{content: '	Web Application Security	Pat McGee		", allDay: true}],"
'	16-02-2018	'	: [{content: '	Android Introduction	Paul Mills		", allDay: true}],"
'	19-02-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	20-02-2018	'	: [{content: '	Project 1 - Phase 2	Pat McGee		", allDay: true}],"
'	21-02-2018	'	: [{content: '	"MEAN (Mongo, ExpressJS, Angular, Node)"	Medhat Elmasry		", allDay: true}],"
'	22-02-2018	'	: [{content: '	Web Application Security	Pat McGee		", allDay: true}],"
'	23-02-2018	'	: [{content: '	Android Introduction	Paul Mills		", allDay: true}],"
'	26-02-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	27-02-2018	'	: [{content: '	Project 1 - Phase 2	Pat McGee		", allDay: true}],"
'	28-02-2018	'	: [{content: '	"MEAN (Mongo, ExpressJS, Angular, Node)"	Medhat Elmasry		", allDay: true}],"
'	01-03-2018	'	: [{content: '	iOS Development	Pat McGee		", allDay: true}],"
'	02-03-2018	'	: [{content: '	Android Introduction	Paul Mills		", allDay: true}],"
'	05-03-2018	'	: [{content: '	iOS Development	Pat McGee		", allDay: true}],"
'	06-03-2018	'	: [{content: '	iOS Development	Pat McGee		", allDay: true}],"
'	07-03-2018	'	: [{content: '	"MEAN (Mongo, ExpressJS, Angular, Node)"	Medhat Elmasry		", allDay: true}],"
'	08-03-2018	'	: [{content: '	Flex day (no class is currently scheduled but this could change).			", allDay: true}],"
'	09-03-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	12-03-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	13-03-2018	'	: [{content: '	iOS Development	Pat McGee		", allDay: true}],"
'	14-03-2018	'	: [{content: '	"MEAN (Mongo, ExpressJS, Angular, Node)"	Medhat Elmasry		", allDay: true}],"
'	15-03-2018	'	: [{content: '	iOS Development	Pat McGee		", allDay: true}],"
'	16-03-2018	'	: [{content: '	iOS Development	Pat McGee		", allDay: true}],"
'	19-03-2018	'	: [{content: '	March Break			", allDay: true}],"
'	20-03-2018	'	: [{content: '	March Break			", allDay: true}],"
'	21-03-2018	'	: [{content: '	March Break			", allDay: true}],"
'	22-03-2018	'	: [{content: '	March Break			", allDay: true}],"
'	23-03-2018	'	: [{content: '	March Break			", allDay: true}],"
'	26-03-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	27-03-2018	'	: [{content: '	Project 1 - Phase 3	Pat McGee		", allDay: true}],"
'	28-03-2018	'	: [{content: '	"MEAN (Mongo, ExpressJS, Angular, Node)"	Medhat Elmasry		", allDay: true}],"
'	29-03-2018	'	: [{content: '	Resume Writing Essentials	 Marlene Delanghe 		", allDay: true}],"
'	30-03-2018	'	: [{content: '	BCIT Closed Good Friday			", allDay: true}],"
'	02-04-2018	'	: [{content: '	BCIT Closed Easter Monday			", allDay: true}],"
'	03-04-2018	'	: [{content: '	Project 1 - Phase 3	Pat McGee	Marlene Resume One on One (Half day)	", allDay: true}],"
'	04-04-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	05-04-2018	'	: [{content: '	iOS Development	Pat McGee	Marlene Resume One on One	", allDay: true}],"
'	06-04-2018	'	: [{content: '	Project 1 - Phase 3	Pat McGee	Marlene Resume One on One	", allDay: true}],"
'	09-04-2018	'	: [{content: '	Interview Skills	 Marlene Delanghe 		", allDay: true}],"
'	10-04-2018	'	: [{content: '	Mock Interviews	 Marlene Delanghe 		", allDay: true}],"
'	11-04-2018	'	: [{content: '	"MEAN (Mongo, ExpressJS, Angular, Node)"	Medhat Elmasry		", allDay: true}],"
'	12-04-2018	'	: [{content: '	iOS Development	Pat McGee		", allDay: true}],"
'	13-04-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	16-04-2018	'	: [{content: '	Project 1 - Phase 3	Pat McGee		", allDay: true}],"
'	17-04-2018	'	: [{content: '	iOS Development	Pat McGee		", allDay: true}],"
'	18-04-2018	'	: [{content: '	Project 1 - Phase 3	Pat McGee		", allDay: true}],"
'	19-04-2018	'	: [{content: '	iOS Development	Pat McGee		", allDay: true}],"
'	20-04-2018	'	: [{content: '	Industry Project Preparation Day			", allDay: true}],"
	April 16 - May 11	'		Industry Project	Pat McGee		", allDay: true}],"
							
